WRF ANALYSIS
Date & time = ,2023-07-26, 11:03
Display format=,3
Program version:,2021-05-25

Scan file = ,N230709-001-999_WRF_090-078_4_13425857_AL_13517304_S1_40X_1.5HR
Port & distance (cm) =,784,53.0
WRF ID; Al blast(um) & cal=,13425857-g027 ~,0,cal12.0417

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(24-77),(0-60),-1.119,1.158,-0.981,0.906
Back x0; x1; y0; y1 (cm) =,24,31,0,60,
Back x0; x1; y0; y1 (cm) =,69,77,0,63,
C; e; Dmax; dDmax; Dscale =,19,15,5.50,0.25,new
Dlow; Dhigh; Dauto; Elims =,10.00,17.00,no

DvE fit: c; dc; red. Chi^2 =, 1.700,0.300,61.91

Fit limits (MeV):,11.000,18.000,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):,  - ,  - ,  - 
Value (raw stats):, 14.390,1.222,3.272e+10
Uncertainties
    Random:, 0.131,0.020,264.39%
    Systematic calib:, 0.051,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.107,0.018,6.95%
     DvE:, 0.041,0.009,264.30%
     Dmax:, 0.035,0.000,1.18%
     WRF nonlinearity:, 0.014,0.000,0.00%
     Cal. & processing:, 0.051,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
18.425 	 -3.153e+08 	 4.494e+08
18.475 	 6.906e+07 	 4.673e+08
18.525 	 -1.528e+08 	 4.585e+08
18.575 	 6.360e+08 	 4.929e+08
18.625 	 3.731e+08 	 4.829e+08
18.675 	 -4.557e+08 	 4.478e+08
18.725 	 9.544e+06 	 4.692e+08
18.775 	 1.509e+08 	 4.762e+08
18.825 	 1.021e+09 	 5.126e+08
18.875 	 7.010e+07 	 4.745e+08
18.925 	 -8.804e+08 	 4.331e+08
18.975 	 3.125e+08 	 4.865e+08
19.025 	 -4.359e+08 	 4.553e+08
19.075 	 -5.777e+08 	 4.499e+08
19.125 	 -1.043e+09 	 4.295e+08
19.175 	 1.495e+08 	 4.833e+08
19.225 	 -6.800e+08 	 4.482e+08
19.275 	 -1.120e+08 	 5.126e+08
19.325 	 0.000e+00 	 0.000e+00
19.375 	 0.000e+00 	 0.000e+00
19.425 	 0.000e+00 	 0.000e+00
19.475 	 0.000e+00 	 0.000e+00
19.525 	 0.000e+00 	 0.000e+00
19.575 	 0.000e+00 	 0.000e+00
19.625 	 0.000e+00 	 0.000e+00
19.675 	 0.000e+00 	 0.000e+00
19.725 	 0.000e+00 	 0.000e+00
19.775 	 0.000e+00 	 0.000e+00
19.825 	 0.000e+00 	 0.000e+00
19.875 	 0.000e+00 	 0.000e+00
19.925 	 0.000e+00 	 0.000e+00
