WRF ANALYSIS
Date & time = ,2023-12-05, 13:15
Display format=,3
Program version:,2021-05-25

Scan file = ,O109967_P2_G077_wa0996_5hr_40x_s5
Port & distance (cm) =,p2,26.0
WRF ID; Al blast(um) & cal=,13425907-g077 *,0,cal17.0124

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(24-77),(0-63),-1.119,1.158,-0.981,1.000
Back x0; x1; y0; y1 (cm) =,0,11,0,63,
C; e; Dmax; dDmax; Dscale =,13,15,18.10,0.25,new
Dlow; Dhigh; Dauto; Elims =,8.00,17.00,no

DvE fit: c; dc; red. Chi^2 =, 1.173,0.029,2.94

Fit limits (MeV):,13.500,16.500,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):, 14.557,0.240,6.149e+07
Value (raw stats):, 14.559,0.236,6.195e+07
Uncertainties
    Random:, 0.040,0.017,8.70%
    Systematic calib:, 0.050,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.012,0.017,2.17%
     DvE:, 0.016,0.001,8.42%
     Dmax:, 0.011,0.000,0.35%
     WRF nonlinearity:, 0.014,0.000,0.00%
     Cal. & processing:, 0.030,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
4.475 	 0.000e+00 	 0.000e+00
4.525 	 0.000e+00 	 0.000e+00
4.575 	 0.000e+00 	 0.000e+00
4.625 	 0.000e+00 	 0.000e+00
4.675 	 0.000e+00 	 0.000e+00
4.725 	 -1.869e+05 	 2.484e+07
4.775 	 -1.616e+05 	 1.066e+07
4.825 	 -1.629e+05 	 1.066e+07
4.875 	 -1.398e+05 	 6.055e+06
4.925 	 -1.409e+05 	 6.055e+06
4.975 	 -1.813e+05 	 3.867e+06
5.025 	 -1.826e+05 	 3.867e+06
5.075 	 -1.840e+05 	 3.867e+06
5.125 	 -2.112e+05 	 2.644e+06
5.175 	 -2.127e+05 	 2.644e+06
5.225 	 -2.142e+05 	 2.644e+06
5.275 	 -2.010e+05 	 1.894e+06
5.325 	 3.585e+06 	 2.679e+06
5.375 	 -2.038e+05 	 1.894e+06
5.425 	 -2.052e+05 	 1.894e+06
5.475 	 -2.119e+05 	 1.403e+06
5.525 	 -2.133e+05 	 1.403e+06
5.575 	 -2.148e+05 	 1.403e+06
5.625 	 -2.163e+05 	 1.403e+06
5.675 	 8.586e+05 	 1.049e+06
5.725 	 -1.911e+05 	 1.049e+06
5.775 	 -1.924e+05 	 1.049e+06
5.825 	 -1.936e+05 	 1.049e+06
