WRF ANALYSIS
Date & time = ,2023-12-05, 13:13
Display format=,3
Program version:,2021-05-25

Scan file = ,O109965_P2_G093_wa0995_5hr_40x_s5
Port & distance (cm) =,p2,26.0
WRF ID; Al blast(um) & cal=,13425923-g093 *,0,cal17.0124

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(27-77),(0-63),-0.990,1.158,-0.981,1.000
Back x0; x1; y0; y1 (cm) =,27,38,0,63,
C; e; Dmax; dDmax; Dscale =,13,15,17.80,0.25,new
Dlow; Dhigh; Dauto; Elims =,7.50,17.00,no

DvE fit: c; dc; red. Chi^2 =, 1.305,0.032,6.01

Fit limits (MeV):,13.500,16.500,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):, 14.587,0.257,4.233e+07
Value (raw stats):, 14.587,0.246,4.216e+07
Uncertainties
    Random:, 0.048,0.055,14.97%
    Systematic calib:, 0.050,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.027,0.054,9.50%
     DvE:, 0.020,0.013,11.56%
     Dmax:, 0.011,0.000,0.36%
     WRF nonlinearity:, 0.014,0.000,0.00%
     Cal. & processing:, 0.030,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
6.175 	 0.000e+00 	 0.000e+00
6.225 	 0.000e+00 	 0.000e+00
6.275 	 0.000e+00 	 0.000e+00
6.325 	 0.000e+00 	 0.000e+00
6.375 	 0.000e+00 	 0.000e+00
6.425 	 -2.019e+06 	 3.035e+07
6.475 	 -1.903e+06 	 1.328e+07
6.525 	 -3.608e+06 	 7.675e+06
6.575 	 6.550e+06 	 7.013e+06
6.625 	 4.205e+06 	 4.838e+06
6.675 	 4.191e+06 	 4.838e+06
6.725 	 2.890e+06 	 3.489e+06
6.775 	 2.879e+06 	 3.489e+06
6.825 	 7.791e+06 	 4.929e+06
6.875 	 -1.615e+06 	 1.843e+06
6.925 	 -1.624e+06 	 1.843e+06
6.975 	 -1.633e+06 	 1.843e+06
7.025 	 2.881e+06 	 2.433e+06
7.075 	 6.948e+04 	 1.409e+06
7.125 	 6.216e+04 	 1.409e+06
7.175 	 -1.347e+06 	 1.409e+06
7.225 	 -1.354e+06 	 1.409e+06
7.275 	 4.097e+04 	 1.410e+06
7.325 	 3.365e+04 	 1.410e+06
7.375 	 2.679e+04 	 1.410e+06
7.425 	 -1.383e+06 	 1.410e+06
7.475 	 1.415e+06 	 1.989e+06
7.525 	 -1.397e+06 	 1.410e+06
7.575 	 -1.404e+06 	 1.410e+06
