WRF ANALYSIS
Date & time = ,2023-12-01, 14:44
Display format=,3
Program version:,2021-05-25

Scan file = ,N231025-001-999_WRF_090-124_1_13425889_AL_13517323_S1_40X_5HR
Port & distance (cm) =,1241,53.0
WRF ID; Al blast(um) & cal=,13425889-g059 ~,0,cal13.0225

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(24-77),(0-63),-1.119,1.158,-0.981,1.000
Back x0; x1; y0; y1 (cm) =,0,11,0,63,
C; e; Dmax; dDmax; Dscale =,10,15,23.40,0.60,new
Dlow; Dhigh; Dauto; Elims =,6.50,17.00,no

DvE fit: c; dc; red. Chi^2 =, 1.200,0.400,13.55

Fit limits (MeV):,13.500,16.000,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):, 15.356,0.055,1.169e+06
Value (raw stats):, 15.191,0.840,2.559e+06
Uncertainties
    Random:, 0.780,1.916,346.24%
    Systematic calib:, 0.048,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.743,1.783,66.10%
     DvE:, 0.234,0.700,339.87%
     Dmax:, 0.019,0.000,0.59%
     WRF nonlinearity:, 0.013,0.000,0.00%
     Cal. & processing:, 0.049,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
18.375 	 -2.112e+06 	 3.072e+06
18.425 	 -2.122e+06 	 3.072e+06
18.475 	 -2.134e+06 	 3.073e+06
18.525 	 6.908e+06 	 6.063e+06
18.575 	 3.880e+06 	 5.259e+06
18.625 	 3.869e+06 	 5.259e+06
18.675 	 -5.195e+06 	 3.074e+06
18.725 	 -5.206e+06 	 3.074e+06
18.775 	 -2.199e+06 	 3.074e+06
18.825 	 3.825e+06 	 5.260e+06
18.875 	 3.814e+06 	 5.260e+06
18.925 	 6.821e+06 	 6.064e+06
18.975 	 7.745e+05 	 4.308e+06
19.025 	 -2.254e+06 	 3.075e+06
19.075 	 -2.265e+06 	 3.075e+06
19.125 	 7.417e+05 	 4.309e+06
19.175 	 3.748e+06 	 5.260e+06
19.225 	 1.233e+06 	 4.456e+06
19.275 	 2.171e+06 	 5.032e+06
19.325 	 -4.225e+06 	 3.979e+06
19.375 	 -3.937e+06 	 4.662e+06
19.425 	 2.737e+06 	 5.979e+06
19.475 	 -2.154e+06 	 9.588e+06
19.525 	 -2.159e+06 	 9.588e+06
19.575 	 0.000e+00 	 0.000e+00
19.625 	 0.000e+00 	 0.000e+00
19.675 	 0.000e+00 	 0.000e+00
19.725 	 0.000e+00 	 0.000e+00
19.775 	 0.000e+00 	 0.000e+00
19.825 	 0.000e+00 	 0.000e+00
19.875 	 0.000e+00 	 0.000e+00
19.925 	 0.000e+00 	 0.000e+00
