WRF ANALYSIS
Date & time = ,2024-05-22, 09:47
Display format=,3
Program version:,2021-05-25

Scan file = ,N240104-001-999_WRF_090-078_3_13425940_AI_13517312_S1_40X_4HR
Port & distance (cm) =,0783,41.9
WRF ID; Al blast(um) & cal=,13425940-g110 *,0,cal19.0813

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(24-77),(0-63),-1.119,1.158,-0.981,1.000
Back x0; x1; y0; y1 (cm) =,0,11,0,63,
C; e; Dmax; dDmax; Dscale =,20,15,13.80,0.25,new
Dlow; Dhigh; Dauto; Elims =,8.50,17.00,no

DvE fit: c; dc; red. Chi^2 =, 1.420,0.080,11.37

Fit limits (MeV):,10.800,13.000,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):, 11.262,0.432,6.700e+08
Value (raw stats):, 11.364,0.320,5.696e+08
Uncertainties
    Random:, 0.051,0.016,30.85%
    Systematic calib:, 0.061,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.027,0.015,6.46%
     DvE:, 0.026,0.006,30.16%
     Dmax:, 0.015,0.000,0.67%
     WRF nonlinearity:, 0.017,0.000,0.00%
     Cal. & processing:, 0.026,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
18.525 	 7.313e+06 	 1.679e+07
18.575 	 -6.344e+06 	 1.377e+07
18.625 	 -1.321e+07 	 1.197e+07
18.675 	 3.059e+05 	 1.535e+07
18.725 	 -2.014e+07 	 9.863e+06
18.775 	 -6.630e+06 	 1.377e+07
18.825 	 -2.708e+07 	 7.154e+06
18.875 	 -6.771e+06 	 1.377e+07
18.925 	 -4.813e+04 	 1.536e+07
18.975 	 1.347e+07 	 1.811e+07
19.025 	 5.415e+07 	 2.460e+07
19.075 	 -7.053e+06 	 1.377e+07
19.125 	 -2.071e+07 	 9.871e+06
19.175 	 -7.195e+06 	 1.378e+07
19.225 	 -4.726e+05 	 1.536e+07
19.275 	 1.594e+07 	 1.923e+07
19.325 	 -2.355e+06 	 2.143e+07
19.375 	 -1.067e+07 	 3.164e+07
19.425 	 0.000e+00 	 0.000e+00
19.475 	 0.000e+00 	 0.000e+00
19.525 	 0.000e+00 	 0.000e+00
19.575 	 0.000e+00 	 0.000e+00
19.625 	 0.000e+00 	 0.000e+00
19.675 	 0.000e+00 	 0.000e+00
19.725 	 0.000e+00 	 0.000e+00
19.775 	 0.000e+00 	 0.000e+00
19.825 	 0.000e+00 	 0.000e+00
19.875 	 0.000e+00 	 0.000e+00
19.925 	 0.000e+00 	 0.000e+00
