WRF ANALYSIS
Date & time = ,2023-07-26, 12:27
Display format=,3
Program version:,2021-05-25

Scan file = ,N230710-002-999_WRF_000-000_3_13425933_AL_13517295_S1_40X_1.5HR
Port & distance (cm) =,003,53.0
WRF ID; Al blast(um) & cal=,13425933-g103 *,0,cal19.0813

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(24-77),(0-63),-1.119,1.158,-0.981,1.000
Back x0; x1; y0; y1 (cm) =,24,31,0,63,
Back x0; x1; y0; y1 (cm) =,69,77,0,63,
C; e; Dmax; dDmax; Dscale =,15,15,7.50,0.25,new
Dlow; Dhigh; Dauto; Elims =,8.00,15.00,no

DvE fit: c; dc; red. Chi^2 =, 1.202,0.094,2.27

Fit limits (MeV):,10.000,18.000,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):,  - ,  - ,  - 
Value (raw stats):, 13.835,1.538,4.963e+09
Uncertainties
    Random:, 0.071,0.048,35.05%
    Systematic calib:, 0.052,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.025,0.037,3.50%
     DvE:, 0.055,0.031,34.86%
     Dmax:, 0.026,0.000,0.93%
     WRF nonlinearity:, 0.014,0.000,0.00%
     Cal. & processing:, 0.022,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
18.475 	 3.582e+07 	 6.741e+07
18.525 	 -6.072e+07 	 6.378e+07
18.575 	 6.910e+07 	 6.898e+07
18.625 	 -1.210e+07 	 6.604e+07
18.675 	 1.434e+08 	 7.199e+07
18.725 	 2.109e+07 	 6.764e+07
18.775 	 -7.559e+07 	 6.402e+07
18.825 	 -2.394e+06 	 6.706e+07
18.875 	 -6.820e+07 	 6.465e+07
18.925 	 -2.079e+07 	 6.668e+07
18.975 	 -4.032e+07 	 6.609e+07
19.025 	 -2.896e+07 	 6.669e+07
19.075 	 -4.849e+07 	 6.610e+07
19.125 	 -1.145e+07 	 6.769e+07
19.175 	 -1.042e+07 	 6.789e+07
19.225 	 1.038e+08 	 7.224e+07
19.275 	 3.422e+07 	 7.191e+07
19.325 	 2.957e+07 	 7.714e+07
19.375 	 1.733e+08 	 9.796e+07
19.425 	 -1.413e+08 	 9.273e+07
19.475 	 2.119e+08 	 1.516e+08
19.525 	 0.000e+00 	 0.000e+00
19.575 	 0.000e+00 	 0.000e+00
19.625 	 0.000e+00 	 0.000e+00
19.675 	 0.000e+00 	 0.000e+00
19.725 	 0.000e+00 	 0.000e+00
19.775 	 0.000e+00 	 0.000e+00
19.825 	 0.000e+00 	 0.000e+00
19.875 	 0.000e+00 	 0.000e+00
19.925 	 0.000e+00 	 0.000e+00
