WRF ANALYSIS
Date & time = ,2024-12-17, 09:51
Display format=,3
Program version:,2021-05-25

Scan file = ,N241124-002-999_WRF_090-078_2_13425889_AI_13517615_S2_40X_4HR30MIN
Port & distance (cm) =,090078,53.0
WRF ID; Al blast(um) & cal=,13425889-g059 ~,0,cal13.0225

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(23-76),(0-63),-1.159,1.125,-0.988,1.000
Back x0; x1; y0; y1 (cm) =,23,29,0,63,
Back x0; x1; y0; y1 (cm) =,69,76,0,63,
C; e; Dmax; dDmax; Dscale =,15,15,16.00,0.25,new
Dlow; Dhigh; Dauto; Elims =,7.50,17.00,no

DvE fit: c; dc; red. Chi^2 =, 1.164,0.105,5.75

Fit limits (MeV):,7.000,18.000,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):,  - ,  - ,  - 
Value (raw stats):, 12.871,1.880,2.034e+09
Uncertainties
    Random:, 0.110,0.096,42.38%
    Systematic calib:, 0.055,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.050,0.074,11.96%
     DvE:, 0.079,0.062,40.66%
     Dmax:, 0.013,0.000,0.49%
     WRF nonlinearity:, 0.015,0.000,0.00%
     Cal. & processing:, 0.055,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
4.475 	 0.000e+00 	 0.000e+00
4.525 	 0.000e+00 	 0.000e+00
4.575 	 0.000e+00 	 0.000e+00
4.625 	 0.000e+00 	 0.000e+00
4.675 	 0.000e+00 	 0.000e+00
4.725 	 9.180e+07 	 9.445e+07
4.775 	 -5.905e+06 	 4.013e+07
4.825 	 -6.093e+06 	 4.013e+07
4.875 	 3.559e+07 	 3.191e+07
4.925 	 1.287e+07 	 2.260e+07
4.975 	 1.730e+07 	 2.021e+07
5.025 	 -1.139e+07 	 1.433e+07
5.075 	 2.673e+06 	 1.433e+07
5.125 	 -1.280e+07 	 9.759e+06
5.175 	 -1.299e+07 	 9.760e+06
5.225 	 6.154e+06 	 1.374e+07
5.275 	 -1.337e+07 	 9.764e+06
5.325 	 -8.231e+06 	 6.984e+06
5.375 	 -1.544e+06 	 9.801e+06
5.425 	 -8.603e+06 	 6.988e+06
5.475 	 -1.567e+07 	 6.990e+06
5.525 	 -6.514e+06 	 7.232e+06
5.575 	 3.411e+06 	 1.017e+07
5.625 	 -1.698e+07 	 5.179e+06
5.675 	 -1.211e+07 	 5.181e+06
5.725 	 -7.243e+06 	 7.238e+06
5.775 	 -1.248e+07 	 5.184e+06
5.825 	 -5.914e+06 	 6.380e+06
5.875 	 -6.085e+06 	 6.381e+06
5.925 	 -1.354e+07 	 3.771e+06
5.975 	 -6.430e+06 	 6.383e+06
