WRF ANALYSIS
Date & time = ,2024-05-06, 11:28
Display format=,3
Program version:,2021-05-25

Scan file = ,N240326-001-999_WRF_000-000_1_13425843_AL_13517434_S1_40X_2HR
Port & distance (cm) =,001,53.0
WRF ID; Al blast(um) & cal=,13425843-g013 *,0,cal16.1005

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(24-77),(0-63),-1.119,1.158,-0.981,1.000
Back x0; x1; y0; y1 (cm) =,24,31,0,63,
Back x0; x1; y0; y1 (cm) =,69,77,0,63,
C; e; Dmax; dDmax; Dscale =,20,15,8.60,0.25,new
Dlow; Dhigh; Dauto; Elims =,8.50,14.00,no

DvE fit: c; dc; red. Chi^2 =, 1.200,0.400,7.61

Fit limits (MeV):,9.000,18.000,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):,  - ,  - ,  - 
Value (raw stats):, 13.774,1.508,4.830e+08
Uncertainties
    Random:, 0.379,0.435,323.60%
    Systematic calib:, 0.052,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.127,0.434,4.76%
     DvE:, 0.355,0.027,323.57%
     Dmax:, 0.023,0.000,0.82%
     WRF nonlinearity:, 0.014,0.000,0.00%
     Cal. & processing:, 0.032,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
4.650 	 0.000e+00 	 0.000e+00
4.750 	 0.000e+00 	 0.000e+00
4.850 	 0.000e+00 	 0.000e+00
4.950 	 0.000e+00 	 0.000e+00
5.050 	 0.000e+00 	 0.000e+00
5.150 	 -2.109e+06 	 2.039e+07
5.250 	 -2.280e+06 	 1.254e+07
5.350 	 6.815e+06 	 8.682e+06
5.450 	 2.751e+06 	 4.969e+06
5.550 	 2.669e+06 	 4.970e+06
5.650 	 -3.001e+06 	 3.963e+06
5.750 	 2.937e+06 	 4.532e+06
5.850 	 2.845e+06 	 4.533e+06
5.950 	 -3.609e+06 	 3.231e+06
6.050 	 5.837e+06 	 5.539e+06
6.150 	 -6.204e+05 	 3.234e+06
6.250 	 -7.187e+05 	 3.236e+06
6.350 	 -3.999e+06 	 3.238e+06
6.450 	 5.441e+06 	 5.543e+06
6.550 	 -1.023e+06 	 3.241e+06
6.650 	 -1.128e+06 	 3.243e+06
6.750 	 -4.415e+06 	 3.245e+06
6.850 	 -4.524e+06 	 3.247e+06
6.950 	 1.726e+06 	 4.547e+06
7.050 	 1.613e+06 	 4.548e+06
7.150 	 -1.682e+06 	 3.253e+06
7.250 	 -1.798e+06 	 3.255e+06
7.350 	 -1.917e+06 	 3.257e+06
7.450 	 -5.218e+06 	 3.259e+06
7.550 	 -5.340e+06 	 3.262e+06
