WRF ANALYSIS
Date & time = ,2024-05-06, 14:09
Display format=,3
Program version:,2021-05-25

Scan file = ,N240326-001-999_WRF_090-078_4_13425894_AL_13517330_S1_40X_2HR
Port & distance (cm) =,784,53.0
WRF ID; Al blast(um) & cal=,13425894-g064 ~,0,cal13.0225

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(24-77),(0-63),-1.119,1.158,-0.981,1.000
Back x0; x1; y0; y1 (cm) =,24,29,0,63,
Back x0; x1; y0; y1 (cm) =,69,77,0,63,
C; e; Dmax; dDmax; Dscale =,19,15,8.60,0.30,new
Dlow; Dhigh; Dauto; Elims =,8.50,15.00,no

DvE fit: c; dc; red. Chi^2 =, 1.250,0.250,1.35

Fit limits (MeV):,8.000,17.500,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):,  - ,  - ,  - 
Value (raw stats):, 13.841,1.535,6.843e+08
Uncertainties
    Random:, 0.194,0.118,146.46%
    Systematic calib:, 0.052,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.045,0.117,5.88%
     DvE:, 0.178,0.007,146.34%
     Dmax:, 0.027,0.000,0.98%
     WRF nonlinearity:, 0.014,0.000,0.00%
     Cal. & processing:, 0.052,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
4.650 	 0.000e+00 	 0.000e+00
4.750 	 0.000e+00 	 0.000e+00
4.850 	 0.000e+00 	 0.000e+00
4.950 	 0.000e+00 	 0.000e+00
5.050 	 0.000e+00 	 0.000e+00
5.150 	 -1.150e+06 	 5.323e+07
5.250 	 -1.855e+06 	 1.455e+07
5.350 	 -1.548e+06 	 9.888e+06
5.450 	 -1.811e+06 	 7.190e+06
5.550 	 -1.868e+06 	 5.460e+06
5.650 	 2.234e+06 	 4.277e+06
5.750 	 -2.149e+06 	 3.428e+06
5.850 	 7.929e+06 	 5.891e+06
5.950 	 4.458e+06 	 4.821e+06
6.050 	 9.841e+05 	 3.432e+06
6.150 	 4.282e+06 	 4.823e+06
6.250 	 -2.582e+06 	 3.436e+06
6.350 	 -2.675e+06 	 3.437e+06
6.450 	 4.004e+06 	 4.827e+06
6.550 	 -2.866e+06 	 3.441e+06
6.650 	 -2.965e+06 	 3.442e+06
6.750 	 -3.066e+06 	 3.444e+06
6.850 	 -3.169e+06 	 3.446e+06
6.950 	 1.123e+05 	 3.448e+06
7.050 	 4.363e+03 	 3.450e+06
7.150 	 -3.493e+06 	 3.452e+06
7.250 	 -3.605e+06 	 3.454e+06
7.350 	 -3.329e+05 	 3.456e+06
7.450 	 -4.501e+05 	 3.458e+06
7.550 	 -5.693e+05 	 3.460e+06
