WRF ANALYSIS
Date & time = ,2024-03-08, 08:32
Display format=,3
Program version:,2021-05-25

Scan file = ,O111122_NDI_WA1126_5h_s4_40x
Port & distance (cm) =,p2,26.0
WRF ID; Al blast(um) & cal=,13425847-g017 *,0,cal17.0124

Data ixlims; iylims; x0; x1; y0; y1 (cm) =,(24-77),(0-63),-1.119,1.157,-0.981,1.000
Back x0; x1; y0; y1 (cm) =,0,11,0,63,
C; e; Dmax; dDmax; Dscale =,8,15,18.00,0.25,new
Dlow; Dhigh; Dauto; Elims =,7.50,17.50,no

DvE fit: c; dc; red. Chi^2 =, 1.149,0.014,2.23

Fit limits (MeV):,14.500,17.000,
Evaluation limits (MeV):,0.000,0.000,

,Mean,Sigma,Yield
,(MeV),(MeV),(4 pi)

Value (gaussian fit):, 15.519,0.276,1.483e+08
Value (raw stats):, 15.523,0.277,1.501e+08
Uncertainties
    Random:, 0.035,0.006,4.72%
    Systematic calib:, 0.048,0.000,0.00%

Itemized random 
 uncertainties
     Counting & fit:, 0.007,0.006,2.89%
     DvE:, 0.009,0.000,3.71%
     Dmax:, 0.010,0.000,0.30%
     WRF nonlinearity:, 0.013,0.000,0.00%
     Cal. & processing:, 0.028,0.000,0.00%

PROTON SPECTRUM
Energy 	 Yield/MeV 	Stat. Error
4.475 	 0.000e+00 	 0.000e+00
4.525 	 0.000e+00 	 0.000e+00
4.575 	 0.000e+00 	 0.000e+00
4.625 	 0.000e+00 	 0.000e+00
4.675 	 0.000e+00 	 0.000e+00
4.725 	 -9.004e+05 	 2.392e+07
4.775 	 -3.822e+05 	 1.007e+07
4.825 	 -3.852e+05 	 1.007e+07
4.875 	 -2.585e+05 	 5.591e+06
4.925 	 -2.605e+05 	 5.591e+06
4.975 	 -2.725e+05 	 3.485e+06
5.025 	 -2.746e+05 	 3.485e+06
5.075 	 -2.766e+05 	 3.485e+06
5.125 	 -2.793e+05 	 2.329e+06
5.175 	 -2.813e+05 	 2.329e+06
5.225 	 -2.833e+05 	 2.329e+06
5.275 	 -2.854e+05 	 2.329e+06
5.325 	 -2.150e+05 	 1.634e+06
5.375 	 -2.165e+05 	 1.634e+06
5.425 	 -2.180e+05 	 1.634e+06
5.475 	 -2.195e+05 	 1.634e+06
5.525 	 3.045e+06 	 2.310e+06
5.575 	 -1.917e+05 	 1.185e+06
5.625 	 -1.930e+05 	 1.185e+06
5.675 	 -1.942e+05 	 1.185e+06
5.725 	 -1.955e+05 	 1.185e+06
5.775 	 -1.968e+05 	 1.185e+06
5.825 	 -1.981e+05 	 1.185e+06
